country,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Afghanistan,4.5,6.5,6.5,6.5,6.5,6,7,7,7,7,,7,7,7,7,7,6,7,7,7,6,7,7,7,7,7,7,7,7,7,6,6,5.5,5,5,5,5.5,6,6,6,6,6,6,6,6,5.5,5.5
Albania,7,7,7,7,7,7,7,7,7,7,,7,7,7,7,7,7,7,6.5,4,3.5,3,3.5,3.5,4,4,4.5,4.5,4.5,3.5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Algeria,6,6,6,6.5,6,6,6,6,6,6,,6,6,6,6,6,5.5,5,4,4,6.5,6.5,7,6,6,6,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5
Andorra,3.5,4,4,4,4,,,,,,,,,,,,,,,,,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Angola,,,,6,6,7,7,7,7,7,,7,7,7,7,7,7,7,7,5,6,7,7,6,6,6,6,6,6,6,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,6,6,6,5.5
Antigua and Barbuda,,,,,,,,,,2,,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,3,3,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3,3,3,3,2,2,2,2,2,2.5,2.5,2.5,2,2,2,2,2,2,2
Argentina,4.5,2,3,3,5.5,6,5.5,5.5,5.5,5.5,,3,2,2,1.5,1.5,1.5,1.5,2,2,2.5,2.5,2.5,2.5,2.5,2.5,3,2.5,1.5,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Armenia,,,,,,,,,,,,,,,,,,,,5,3.5,3.5,3.5,4,4.5,4.5,4,4,4,4,4,4,4.5,4.5,4.5,4.5,5,5,5,5,4.5,4.5,4.5,4.5,4.5,4.5,4
Australia,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Austria,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Azerbaijan,,,,,,,,,,,,,,,,,,,,5,5,6,6,6,5.5,5,5,5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,6,6,6.5,6.5,6.5,6.5
Bahamas,,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,,2,2,2,2,2.5,2.5,2.5,2.5,2.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Bahrain,5.5,5.5,4,5,5,5,5,4.5,5,5,,5,5,5,5,5,5,5.5,5.5,5.5,5.5,6,6,6,6.5,6.5,6.5,6.5,6.5,5.5,5,5,5,5,5,5,5,5.5,5.5,6,6,6,6.5,6.5,6.5,6.5,6.5
Bangladesh,3,4,4,6,5.5,5,4,3,3.5,5,,5.5,5.5,5,4.5,4.5,4.5,4,5,2.5,2.5,3,3,3.5,3,3,3,3.5,3.5,3.5,4,4,4,4,4,4.5,4,3.5,3.5,3.5,3.5,3.5,4,4,4,4,5
Barbados,1,1,1,1,1,1,1,1,1,1,,1,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Belarus,,,,,,,,,,,,,,,,,,,,4,3.5,4.5,4,5,6,6,6,6,6,6,6,6,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6,6.5
Belgium,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Belize,,,,,,,,,,1.5,,1.5,1.5,1,1,1,1.5,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
Benin,6,6,6.5,7,7,7,7,6.5,6.5,6.5,,6.5,7,7,7,7,7,7,5,2.5,2.5,2.5,2.5,2,2,2,2,2.5,2,2.5,2.5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Bhutan,4,4,4,4,4,4,5,5,5,5,,5,5,5,5,5,5,5.5,5.5,5.5,6.5,7,7,7,7,7,6.5,6.5,6.5,6.5,5.5,5.5,5.5,5.5,5.5,5.5,4.5,4.5,4.5,4.5,4.5,3.5,3.5,3.5,3.5,3.5,3.5
Bolivia,4.5,4.5,5.5,5.5,5,5,4,3,6,5.5,,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,3,2.5,2,2,2,2,2,2.5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,6,6,6,6,5,5,5,5,4.5,4.5,4,4,3.5,3.5,3,3.5,3.5,3.5,3.5,3.5,3,3,3.5,3.5,4,4,4
Botswana,3.5,2.5,2.5,2.5,2.5,2.5,2.5,2,2.5,2.5,,2.5,2.5,2.5,2.5,2.5,2.5,1.5,1.5,1.5,1.5,2.5,2.5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
Brazil,5,5,4,4.5,4.5,4.5,4,3.5,3.5,3.5,,3,3,2.5,2,2,2.5,2,2.5,2.5,2.5,3.5,3,3,3,3.5,3.5,3.5,3,3,2.5,2.5,2.5,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Brunei,5.5,5.5,5.5,5.5,5.5,,,,,,,,6,5.5,5.5,5.5,6,6,5.5,5.5,6.5,6.5,6.5,6,6,6,6,6,6,6,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5
Bulgaria,7,7,7,7,7,7,7,7,7,7,,7,7,7,7,7,7,7,3.5,2.5,2.5,2,2,2,2.5,2.5,2.5,2.5,2.5,2,1.5,1.5,1.5,1.5,1.5,1.5,2,2,2,2,2,2,2,2,2,2,2
Burkina Faso,3.5,3.5,5,5,5,4.5,2.5,2.5,5.5,5.5,,5.5,6,6.5,6.5,6.5,6.5,5.5,5.5,5.5,5,4.5,4.5,4.5,4.5,4.5,4.5,4,4,4,4,4,4.5,4,4,4,4,4,4,4,4,4,4.5,3.5,3.5,3.5,3.5
Burundi,7,7,7,6.5,6.5,6.5,7,7,6.5,6.5,,6,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,5.5,7,6.5,6.5,7,7,6.5,6,6,6,5.5,5,5,4,4.5,4.5,4.5,4.5,5,5,5,5,5.5,6.5,6.5,6.5,6.5
Cambodia,5.5,5.5,6,7,7,7,7,7,7,7,,7,7,7,7,7,7,7,7,6,6,4.5,4.5,6,6,6.5,6,6,6,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5
Cameroon,5,5,5,5,6,5.5,6,6,6,6,,6,6.5,6.5,6,6,6,6,6,6,5.5,5.5,5.5,6,6,6,6,6.5,6.5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
Canada,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Cape Verde,,,,5,6,6,6,6,6,6,,6,6.5,6.5,6,5.5,5.5,5.5,5,2.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Central African Republic,7,7,7,7,7,7,7,6.5,6,6,,6,6.5,6.5,6.5,6,6,6,5.5,5.5,5.5,3.5,3.5,3.5,4,4,3.5,3.5,3.5,5,5,6,5.5,4.5,4.5,5,5,5,5,5,5,7,7,7,7,7,7
Chad,6.5,6.5,6.5,6.5,6.5,6.5,6,6,6.5,6.5,,6.5,7,7,7,6.5,6.5,6.5,6.5,6,6,5.5,5.5,5.5,5.5,5.5,5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,6,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5
Chile,1.5,6,6,6,6,6,5.5,5.5,5.5,5.5,,5.5,5.5,5.5,5.5,5.5,4.5,3.5,2,2,2,2,2,2,2,2,2.5,2,2,2,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
China,7,7,7,7,7,6,6,6,6,6,,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5
Colombia,2,2,2,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,2.5,2.5,2.5,2.5,2.5,2.5,3.5,3.5,3,3,3,3.5,4,4,4,3.5,4,4,4,4,4,4,3,3,3,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3,3,3
Comoros,,,,3.5,4,4,4.5,4.5,4.5,4.5,,4,5,6,6,6,6,5.5,5,3.5,3,4,4,4,4,4.5,4.5,5,5,5,4.5,4.5,4,4,3.5,4,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,4
"Congo, Dem. Rep.",6.5,6.5,6.5,7,6.5,6,6,6,6,6,,6.5,6.5,7,7,6.5,6.5,6.5,6,5.5,5.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6,6,6,6,6,5.5,5.5,6,6,6,6,6,6,6,6,6.5,6.5,6.5
"Congo, Rep.",7,5.5,5.5,5.5,5.5,6.5,7,7,6.5,6.5,,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6,5,3,3,4,4,4,6,6,5.5,5,4.5,5,4.5,4.5,5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,6,6,6
Costa Rica,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Cote d'Ivoire,6,6,6,5.5,5.5,5.5,5.5,5.5,5,5,,5,5.5,5.5,5.5,5.5,6,5.5,5,5,5,5.5,5.5,5.5,5.5,5,5,5.5,5.5,4.5,6,5.5,6,6,6.5,6,5.5,5.5,6.5,6,5,4.5,4.5,4,4,4,4
Croatia,,,,,,,,,,,,,,,,,,,,3.5,4,4,4,4,4,4,4,4,2.5,2,2,2,2,2,2,2,2,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
Cuba,7,7,7,7,6.5,6,6,6,6,6,,6,6,6,6,6,6.5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5
Cyprus,2.5,2.5,4,4,3.5,3.5,3.5,3,3,1.5,,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Czech Republic,,,,,,,,,,,,,,,,,,,,,,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Denmark,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Djibouti,,,,,,3.5,3.5,3.5,3.5,5.5,,5.5,5.5,6,6,6,6,5.5,5.5,5.5,6,6,6,5.5,5.5,5.5,5.5,5,4.5,4.5,4.5,5,5,5,5,5,5,5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5
Dominica,,,,,,,2.5,2,2,2,,2,2,2,2,2,2,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dominican Republic,2.5,2.5,3,3,3.5,3,2,2.5,2.5,1.5,,1.5,2,2,2,2,2,2,2.5,2.5,2.5,3,3.5,3.5,3,3,2.5,2.5,2,2,2,2.5,2,2,2,2,2,2,2,2,2,2.5,2.5,3,3,3,3
Ecuador,5,5.5,5.5,5.5,5,5,4.5,2,2,2,,2,2,2.5,2.5,2.5,2,2,2,2.5,2.5,2.5,2.5,2.5,3,3,2.5,2.5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3.5,3,3
Egypt,6,6,5,5,4.5,4.5,5,5,5,5,,5,4,4,4.5,4.5,4.5,4.5,4.5,5,5.5,6,6,6,6,6,6,5.5,5.5,6,6,6,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5,5.5,5.5,5.5,5.5,6,6
El Salvador,2.5,2.5,2.5,2.5,3,4,5,4.5,5,4.5,,4.5,4,3,3.5,3.5,3,3.5,3.5,3.5,3,3,3,3,3,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
Equatorial Guinea,6,6,6,6.5,6.5,7,7,6.5,6.5,6.5,,6.5,6.5,7,7,7,7,7,7,7,6.5,7,7,7,7,7,7,7,7,6,6.5,6.5,6.5,6.5,6.5,6.5,7,7,7,7,7,7,7,7,7,7,7
Eritrea,,,,,,,,,,,,,,,,,,,,,,5.5,5.5,5,5,5,5,6,6,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,7,7,7,7,7,7,7,7,7,7
Estonia,,,,,,,,,,,,,,,,,,,,2.5,3,2.5,2.5,2,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Eswatini,3,5,5,5,5,5,5,5,5,5,,5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5,5.5,5.5,5.5,5.5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6.5,6.5
Ethiopia,5.5,5.5,5.5,6.5,6.5,7,7,7,7,7,,7,7,7,7,6.5,6.5,7,7,5.5,5,5.5,5.5,4.5,4.5,4.5,4,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6.5,6.5,6.5,6
Fiji,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,5.5,4.5,5,5,5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,2.5,4.5,3.5,3.5,3.5,3.5,3.5,5,5,5,5,5,5,5,5,3.5,3,3.5,3,3
Finland,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
France,1.5,1.5,1.5,1.5,1,1.5,1.5,1.5,1.5,1.5,,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.5,1.5,1.5
Gabon,6,6,6,6,6,6,6,6,6,6,,6,6,6,6,6,6,5.5,4,3.5,4,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,5,5,5,5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,6,6
Gambia,2,2,2,2,2,2,2,2,2.5,3.5,,3.5,3.5,3.5,3.5,3,3,2,2,2,1.5,2,6.5,6.5,6.5,6.5,6,6,6,5,4,4,4,4.5,4.5,4.5,4.5,5,5,5.5,6,6,6,6.5,6,4.5,4.5
Georgia,,,,,,,,,,,,,,,,,,,,5.5,4.5,5,5,4.5,4,3.5,3.5,3.5,4,4,4,4,3.5,3,3,4,4,4,3.5,3.5,3,3,3,3,3,3,3
Germany,4,4,4,4,4,4,4,4,4,4,,4,4,4,4,4,4,3.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Ghana,6,6.5,6,6,6,5.5,4.5,4,2.5,5.5,,5.5,6.5,6.5,6.5,6.5,6,5.5,5.5,6,5,4.5,4.5,4,3.5,3,3,3,2.5,2.5,2.5,2,2,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
Greece,6,6,2,2,2,2,2,2,1.5,1.5,,1.5,1.5,2,2,2,2,1.5,1.5,1.5,1.5,2,2,2,2,2,2,2,2,2,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,2,2,2,2,2,2,2,1.5
Grenada,,,3,3,3,2.5,2.5,5,5.5,5.5,,6.5,4,2.5,2,1.5,1.5,2,2,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
Guatemala,2.5,2,3.5,3.5,3.5,3.5,3.5,4.5,6,6,,6,5.5,4,3,3,3,3,3.5,4,4.5,4.5,4.5,4.5,3.5,3.5,3.5,3.5,3.5,3.5,4,4,4,4,3.5,3.5,3.5,4,4,3.5,3.5,3.5,3.5,4,4,4,4
Guinea,7,7,7,7,7,7,7,7,7,7,,7,6,6,6,6.5,6.5,6.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,6,6.5,5,5,5,5,5,5,5,5,4.5
Guinea-Bissau,,,6,6,6,6,6,6,6,6,,6.5,6,6,6.5,6.5,6.5,6,5.5,5.5,5.5,5.5,3.5,3.5,3.5,3.5,4,4,4.5,4.5,4.5,5,4,3.5,4,4,4,4,4,4,5.5,5.5,5,5,5,5,4.5
Guyana,2,3,7,3.5,3,3,4,4,4.5,4.5,,5,5,5,5,5,5,4.5,4.5,4.5,3,2,2,2,2,2,2,2,2,2,2,2,2,3,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
Haiti,6.5,6,6,6,6,6.5,6.5,6.5,6.5,6.5,,6.5,6.5,6.5,4.5,5.5,6,6,4,7,7,7,5,5,4.5,4.5,5,5,5.5,6,6,6,6.5,6.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,5,5,5,5,5
Honduras,5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,3.5,2.5,,3,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,3,3,3,3,2.5,2.5,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4
Hungary,6,6,6,6,6,5.5,5.5,5.5,5.5,5.5,,5.5,5.5,5,5,4.5,4.5,3.5,2,2,2,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1,1,1,1,1,1.5,1.5,1.5,2,2,2.5,2.5,3
Iceland,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
India,2.5,2.5,2.5,3.5,4,2,2,2,2.5,2.5,,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,3.5,3.5,4,4,4,3,3,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
Indonesia,5,5,5,5,5,5,5,5,5,5,,5,5.5,5.5,5.5,5.5,5,5,5.5,5.5,5.5,6.5,6.5,6.5,6,6,5,4,3.5,3.5,3.5,3.5,3.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,3,3,3,3,3,3
Iran,5.5,5.5,5.5,6,6,5.5,5,5,5,6,,6,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,6,6.5,6.5,6.5,6.5,6.5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
Iraq,7,7,7,7,7,7,6.5,7,6.5,6.5,,6.5,7,7,7,7,7,6.5,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,5.5,6,6,6,5.5,5.5,5.5,6,5.5,6,5.5,5.5,5.5,5.5
Ireland,1.5,1.5,1.5,1.5,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Israel,2.5,2.5,2.5,2.5,2.5,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1.5,2,2,2,2,2,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,2,2.5
Italy,1.5,1.5,1.5,1.5,1.5,2,2,2,1.5,1.5,,1.5,1,1,1,1,1,1,1,1,1.5,2,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1,1,1,1,1.5,1.5,1.5,1,1.5,1,1,1,1,1,1
Jamaica,1.5,1.5,1.5,1.5,2,2.5,2.5,2.5,2.5,2.5,,2.5,2.5,2.5,2.5,2,2,2,2,2,2,2.5,2.5,2.5,2.5,2.5,2,2,2,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2
Japan,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1,1,,1,1,1,1,1,1,1,1,1.5,1.5,2,2,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1,1,1,1
Jordan,6,6,6,6,6,6,6,6,6,6,,6,5,5,5,5,5.5,5,5,4,3,4,4,4,4,4,4.5,4,4,5,5.5,5,4.5,4.5,4.5,4.5,5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5,5,5
Kazakhstan,,,,,,,,,,,,,,,,,,,,4.5,5,5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,6,6,6
Kenya,4.5,4.5,4.5,5,5,5,4.5,4.5,4.5,5,,5,5.5,5.5,5.5,6,6,6,6,6,4.5,5.5,6,6.5,6.5,6,5.5,5.5,5.5,5.5,4,3,3,3,3,3.5,3.5,4,3.5,3.5,4,4,4,4,4,4,4
Kiribati,,,,,,,,2,2,2,,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Kuwait,4,3.5,3.5,3.5,5.5,5,5,5,5,4,,4,4,4,5.5,5.5,5.5,5,7,5.5,5,5,5,5,5,5,5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4,4,4,4,4.5,4.5,5,5,5,5,5,5,5
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,4.5,3,4,3.5,4,4,4,5,5,5.5,5.5,5.5,5.5,5.5,4.5,4.5,4.5,4.5,5.5,5,5,5,5,5,5,5,5,4.5
Lao,5,5,5,6,7,7,7,7,7,7,,7,7,7,7,7,6,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5
Latvia,,,,,,,,,,,,,,,,,,,,2.5,3,3,2.5,2,2,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1.5,1.5,1.5,2,2,2,2,2,2,1.5,2,2
